cohort_year,cohort_month,months_since_first_purchase,retained_customers
2020,1,0,241
2020,1,1,6
2020,1,2,2
2020,1,3,7
2020,1,4,8
2020,1,5,7
2020,1,6,9
2020,1,7,8
2020,1,8,4
2020,1,9,9
2020,1,10,5
2020,1,11,4
2020,1,12,12
2020,1,13,9
2020,1,14,2
2020,1,15,4
2020,1,16,9
2020,1,17,7
2020,1,18,5
2020,1,19,5
2020,1,20,6
2020,1,21,13
2020,1,22,3
2020,1,23,7
2020,1,24,8
2020,1,25,8
2020,1,26,6
2020,1,27,8
2020,1,28,6
2020,1,29,6
2020,1,30,2
2020,1,31,9
2020,1,32,4
2020,1,33,8
2020,1,34,5
2020,1,35,4
2020,1,36,8
2020,1,37,11
2020,1,38,5
2020,1,39,3
2020,1,40,10
2020,1,41,4
2020,1,42,7
2020,1,43,6
2020,1,44,6
2020,1,45,5
2020,1,46,6
2020,1,47,5
2020,1,48,4
2020,1,49,4
2020,1,50,7
2020,1,51,6
2020,1,52,6
2020,1,53,5
2020,1,54,11
2020,1,55,4
2020,1,56,3
2020,1,57,4
2020,1,58,3
2020,1,59,4
2020,1,60,6
2020,1,61,4
2020,1,62,4
2020,1,63,6
2020,2,0,228
2020,2,1,4
2020,2,2,8
2020,2,3,6
2020,2,4,6
2020,2,5,5
2020,2,6,5
2020,2,7,11
2020,2,8,10
2020,2,9,3
2020,2,10,5
2020,2,11,7
2020,2,12,6
2020,2,13,6
2020,2,14,6
2020,2,15,2
2020,2,16,5
2020,2,17,6
2020,2,18,5
2020,2,19,3
2020,2,20,8
2020,2,21,5
2020,2,22,4
2020,2,23,4
2020,2,24,6
2020,2,25,6
2020,2,26,3
2020,2,27,6
2020,2,28,10
2020,2,29,7
2020,2,30,9
2020,2,31,8
2020,2,32,6
2020,2,33,6
2020,2,34,4
2020,2,35,7
2020,2,36,3
2020,2,37,6
2020,2,38,6
2020,2,39,7
2020,2,40,2
2020,2,41,8
2020,2,42,5
2020,2,43,6
2020,2,44,4
2020,2,45,8
2020,2,46,3
2020,2,47,7
2020,2,48,4
2020,2,49,2
2020,2,50,8
2020,2,51,4
2020,2,52,9
2020,2,53,3
2020,2,54,4
2020,2,55,7
2020,2,56,11
2020,2,57,8
2020,2,58,6
2020,2,59,4
2020,2,60,5
2020,2,61,7
2020,2,62,9
2020,3,0,207
2020,3,2,5
2020,3,3,7
2020,3,4,8
2020,3,5,2
2020,3,6,5
2020,3,7,9
2020,3,8,7
2020,3,9,5
2020,3,10,6
2020,3,11,3
2020,3,12,7
2020,3,13,5
2020,3,14,5
2020,3,15,5
2020,3,16,10
2020,3,17,5
2020,3,18,10
2020,3,19,3
2020,3,20,5
2020,3,21,9
2020,3,22,5
2020,3,23,1
2020,3,24,4
2020,3,25,2
2020,3,26,2
2020,3,27,5
2020,3,28,6
2020,3,29,7
2020,3,30,4
2020,3,31,3
2020,3,32,2
2020,3,33,8
2020,3,34,7
2020,3,35,7
2020,3,36,6
2020,3,37,5
2020,3,38,8
2020,3,39,5
2020,3,40,7
2020,3,41,5
2020,3,42,5
2020,3,43,7
2020,3,44,4
2020,3,45,4
2020,3,46,3
2020,3,47,4
2020,3,48,11
2020,3,49,5
2020,3,50,3
2020,3,51,1
2020,3,52,4
2020,3,53,5
2020,3,54,6
2020,3,55,4
2020,3,56,5
2020,3,57,4
2020,3,58,5
2020,3,59,8
2020,3,60,2
2020,3,61,6
2020,4,0,200
2020,4,1,2
2020,4,2,7
2020,4,3,10
2020,4,4,5
2020,4,5,2
2020,4,6,5
2020,4,7,6
2020,4,8,9
2020,4,9,3
2020,4,10,8
2020,4,11,3
2020,4,12,5
2020,4,13,7
2020,4,14,8
2020,4,15,5
2020,4,16,4
2020,4,17,3
2020,4,18,5
2020,4,19,7
2020,4,20,5
2020,4,21,4
2020,4,22,6
2020,4,23,7
2020,4,24,2
2020,4,25,4
2020,4,26,7
2020,4,27,3
2020,4,28,5
2020,4,29,3
2020,4,30,2
2020,4,31,4
2020,4,32,5
2020,4,33,2
2020,4,34,3
2020,4,35,6
2020,4,36,2
2020,4,37,2
2020,4,38,6
2020,4,39,3
2020,4,40,2
2020,4,41,6
2020,4,42,6
2020,4,43,4
2020,4,44,13
2020,4,45,7
2020,4,46,7
2020,4,47,4
2020,4,48,5
2020,4,49,9
2020,4,50,3
2020,4,51,6
2020,4,52,1
2020,4,53,8
2020,4,54,3
2020,4,55,9
2020,4,56,4
2020,4,57,6
2020,4,58,1
2020,4,59,4
2020,4,60,5
2020,5,0,209
2020,5,1,4
2020,5,2,10
2020,5,3,3
2020,5,4,5
2020,5,5,7
2020,5,6,8
2020,5,7,6
2020,5,8,8
2020,5,9,5
2020,5,10,5
2020,5,11,3
2020,5,12,8
2020,5,13,4
2020,5,14,5
2020,5,15,2
2020,5,16,9
2020,5,17,5
2020,5,18,7
2020,5,19,2
2020,5,20,5
2020,5,21,4
2020,5,22,4
2020,5,23,6
2020,5,24,4
2020,5,25,2
2020,5,26,9
2020,5,27,9
2020,5,28,4
2020,5,29,4
2020,5,30,5
2020,5,31,6
2020,5,32,10
2020,5,33,5
2020,5,34,2
2020,5,35,10
2020,5,36,4
2020,5,37,6
2020,5,38,12
2020,5,39,5
2020,5,40,1
2020,5,41,5
2020,5,42,2
2020,5,43,4
2020,5,44,4
2020,5,45,4
2020,5,46,8
2020,5,47,3
2020,5,48,7
2020,5,49,8
2020,5,50,7
2020,5,51,3
2020,5,52,3
2020,5,53,4
2020,5,54,6
2020,5,55,6
2020,5,56,5
2020,5,57,6
2020,5,58,7
2020,5,59,4
2020,6,0,208
2020,6,1,7
2020,6,2,8
2020,6,3,5
2020,6,4,6
2020,6,5,6
2020,6,6,5
2020,6,7,6
2020,6,8,6
2020,6,9,4
2020,6,10,8
2020,6,11,5
2020,6,12,2
2020,6,13,5
2020,6,14,8
2020,6,15,6
2020,6,16,4
2020,6,17,5
2020,6,18,5
2020,6,19,5
2020,6,20,4
2020,6,21,1
2020,6,22,3
2020,6,23,5
2020,6,24,4
2020,6,25,6
2020,6,26,6
2020,6,27,3
2020,6,28,7
2020,6,29,5
2020,6,30,5
2020,6,31,8
2020,6,32,5
2020,6,33,11
2020,6,34,8
2020,6,35,8
2020,6,36,5
2020,6,37,2
2020,6,38,5
2020,6,39,4
2020,6,40,6
2020,6,41,5
2020,6,42,4
2020,6,43,6
2020,6,44,9
2020,6,45,7
2020,6,46,3
2020,6,47,10
2020,6,48,8
2020,6,49,6
2020,6,50,1
2020,6,51,4
2020,6,52,7
2020,6,53,9
2020,6,54,3
2020,6,55,4
2020,6,56,5
2020,6,57,6
2020,6,58,6
2020,7,0,206
2020,7,1,11
2020,7,2,1
2020,7,3,4
2020,7,4,1
2020,7,5,4
2020,7,6,4
2020,7,7,8
2020,7,8,5
2020,7,9,4
2020,7,10,10
2020,7,11,5
2020,7,12,4
2020,7,13,3
2020,7,14,8
2020,7,15,5
2020,7,16,6
2020,7,17,6
2020,7,18,5
2020,7,19,5
2020,7,20,4
2020,7,21,5
2020,7,22,7
2020,7,23,6
2020,7,24,6
2020,7,25,4
2020,7,26,5
2020,7,27,8
2020,7,28,4
2020,7,29,3
2020,7,30,8
2020,7,31,3
2020,7,32,1
2020,7,33,5
2020,7,34,5
2020,7,35,6
2020,7,36,8
2020,7,37,8
2020,7,38,8
2020,7,39,5
2020,7,40,4
2020,7,41,1
2020,7,42,4
2020,7,43,8
2020,7,44,4
2020,7,45,5
2020,7,46,6
2020,7,47,4
2020,7,48,9
2020,7,49,3
2020,7,50,1
2020,7,51,6
2020,7,52,7
2020,7,53,2
2020,7,54,11
2020,7,55,4
2020,7,56,5
2020,7,57,4
2020,8,0,190
2020,8,1,3
2020,8,2,4
2020,8,3,6
2020,8,4,8
2020,8,5,10
2020,8,6,7
2020,8,7,4
2020,8,8,6
2020,8,9,3
2020,8,10,3
2020,8,11,6
2020,8,12,3
2020,8,13,6
2020,8,14,6
2020,8,15,4
2020,8,16,5
2020,8,17,6
2020,8,18,2
2020,8,19,4
2020,8,20,2
2020,8,21,4
2020,8,22,1
2020,8,23,8
2020,8,24,6
2020,8,25,5
2020,8,26,2
2020,8,27,3
2020,8,28,4
2020,8,29,4
2020,8,30,3
2020,8,31,4
